DEFDAT CNC1 Public 
DECL GLOBAL FRAME gfCNCPoint1[30000] 
 
 
gfCNCPoint1[1] = {X 219.5184, Y 33.2922, Z 1.1250, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8623] = {X 225.3009, Y 54.6088, Z 1.1250, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8624] = {X 225.3009, Y 54.6088, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8625] = {X 225.6573, Y 54.7318, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8626] = {X 226.4457, Y 55.1075, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8627] = {X 227.1308, Y 55.6491, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8628] = {X 227.6782, Y 56.3296, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8629] = {X 228.0604, Y 57.1149, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8630] = {X 228.2583, Y 57.9655, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8631] = {X 228.2619, Y 58.8388, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8632] = {X 228.0711, Y 59.6910, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8633] = {X 227.2944, Y 61.7013, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8634] = {X 226.3739, Y 63.6499, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8635] = {X 225.3145, Y 65.5267, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8636] = {X 224.1218, Y 67.3217, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8637] = {X 223.5362, Y 67.9696, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8638] = {X 222.8211, Y 68.4709, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8639] = {X 222.0124, Y 68.8005, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8640] = {X 221.1506, Y 68.9419, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8641] = {X 220.2790, Y 68.8880, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8642] = {X 219.4411, Y 68.6415, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8643] = {X 218.6792, Y 68.2147, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8644] = {X 218.3929, Y 68.0091, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8645] = {X 218.3929, Y 68.0091, Z 1.1250, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8646] = {X 218.3929, Y 68.0091, Z 10.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8647] = {X 223.5852, Y 41.0272, Z 10.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8648] = {X 223.5852, Y 41.0272, Z 1.1250, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8649] = {X 223.5852, Y 41.0272, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8650] = {X 224.4322, Y 40.8481, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8651] = {X 225.3015, Y 40.7643, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8652] = {X 226.1676, Y 40.8759, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8653] = {X 226.9872, Y 41.1776, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8654] = {X 227.7191, Y 41.6540, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8655] = {X 228.3267, Y 42.2814, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8656] = {X 228.7794, Y 43.0282, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8657] = {X 229.0546, Y 43.8570, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8658] = {X 229.4675, Y 46.3163, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8659] = {X 229.6727, Y 48.8016, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8660] = {X 229.6686, Y 51.2953, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8661] = {X 229.4553, Y 53.7798, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8662] = {X 229.0344, Y 56.2378, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8663] = {X 228.4087, Y 58.6517, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8664] = {X 228.0623, Y 59.4534, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8665] = {X 227.5462, Y 60.1579, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8666] = {X 226.8863, Y 60.7300, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8667] = {X 226.1157, Y 61.1408, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8668] = {X 225.2729, Y 61.3698, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8669] = {X 224.4003, Y 61.4056, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8670] = {X 223.5416, Y 61.2463, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8671] = {X 222.6798, Y 60.9839, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8672] = {X 222.6798, Y 60.9839, Z 1.1250, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8673] = {X 224.7074, Y 52.7388, Z -0.7500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8674] = {X 224.7074, Y 52.7388, Z -3.7500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8675] = {X 225.0043, Y 52.8203, Z -3.7500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8676] = {X 225.8153, Y 53.1443, Z -3.7500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8677] = {X 226.5338, Y 53.6407, Z -3.7500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8678] = {X 227.1239, Y 54.2845, Z -3.7500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8679] = {X 227.5559, Y 55.0435, Z -3.7500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8680] = {X 227.8082, Y 55.8796, Z -3.7500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8681] = {X 227.8681, Y 56.7509, Z -3.7500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8682] = {X 227.7327, Y 57.6136, Z -3.7500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8683] = {X 227.7048, Y 57.7143, Z -3.7500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8684] = {X 227.6766, Y 57.8149, Z -3.7500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8685] = {X 227.3467, Y 58.6235, Z -3.7500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8686] = {X 226.8451, Y 59.3384, Z -3.7500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8687] = {X 226.1970, Y 59.9238, Z -3.7500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8688] = {X 225.4349, Y 60.3503, Z -3.7500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8689] = {X 224.5970, Y 60.5965, Z -3.7500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8690] = {X 223.7253, Y 60.6501, Z -3.7500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8691] = {X 222.8636, Y 60.5083, Z -3.7500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8692] = {X 222.5673, Y 60.4247, Z -3.7500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8693] = {X 222.5673, Y 60.4247, Z -0.7500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8694] = {X 222.5673, Y 60.4247, Z 10.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8695] = {X 275.8509, Y 57.3403, Z 10.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8696] = {X 275.8509, Y 57.3403, Z 1.1250, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8697] = {X 275.8509, Y 57.3403, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8698] = {X 274.9993, Y 57.4603, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8699] = {X 274.1264, Y 57.4845, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8700] = {X 273.2699, Y 57.3139, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8701] = {X 272.4728, Y 56.9569, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8702] = {X 271.7752, Y 56.4316, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8703] = {X 271.2119, Y 55.7642, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8704] = {X 270.8113, Y 54.9881, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8705] = {X 270.5935, Y 54.1424, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8706] = {X 270.3613, Y 51.8584, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8707] = {X 270.3063, Y 49.5633, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8708] = {X 270.4288, Y 47.2707, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8709] = {X 270.6726, Y 45.3298, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8710] = {X 271.0437, Y 43.4092, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8711] = {X 271.3317, Y 42.5847, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8712] = {X 271.7959, Y 41.8449, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8713] = {X 272.4130, Y 41.2270, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8714] = {X 273.1522, Y 40.7620, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8715] = {X 273.9764, Y 40.4730, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8716] = {X 274.8441, Y 40.3747, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8717] = {X 275.7120, Y 40.4720, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8718] = {X 276.6153, Y 40.6776, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8719] = {X 276.6153, Y 40.6776, Z 1.1250, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8720] = {X 276.6153, Y 40.6776, Z 10.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8721] = {X 296.9931, Y 50.5655, Z 10.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8722] = {X 296.9931, Y 50.5655, Z -27.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8723] = {X 296.6629, Y 49.9935, Z -27.1770, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8724] = {X 296.4612, Y 48.7183, Z -27.5229, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8725] = {X 296.7303, Y 47.4556, Z -27.8688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8726] = {X 297.1902, Y 46.6590, Z -28.1153, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8727] = {X 298.1492, Y 45.7946, Z -28.4612, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8728] = {X 299.3545, Y 45.3316, Z -28.8072, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8729] = {X 300.6455, Y 45.3316, Z -29.1531, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8730] = {X 301.8508, Y 45.7946, Z -29.4991, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8731] = {X 302.8098, Y 46.6590, Z -29.8450, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8732] = {X 303.2697, Y 47.4556, Z -30.0915, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8733] = {X 303.5388, Y 48.7183, Z -30.4374, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8734] = {X 303.3371, Y 49.9935, Z -30.7834, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8735] = {X 302.6916, Y 51.1117, Z -31.1293, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8736] = {X 301.6880, Y 51.9239, Z -31.4753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8737] = {X 300.4599, Y 52.3223, Z -31.8212, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8738] = {X 300.0000, Y 52.3223, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8739] = {X 299.3791, Y 52.2377, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8740] = {X 298.8033, Y 51.9902, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8741] = {X 298.3147, Y 51.5978, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8742] = {X 297.9489, Y 51.0890, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8743] = {X 297.7324, Y 50.5009, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8744] = {X 297.6805, Y 50.1134, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8745] = {X 297.6943, Y 49.7227, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8746] = {X 297.8687, Y 49.0778, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8747] = {X 298.2193, Y 48.5093, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8748] = {X 298.7173, Y 48.0641, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8749] = {X 299.3215, Y 47.7791, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8750] = {X 299.9818, Y 47.6778, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8751] = {X 300.6436, Y 47.7687, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8752] = {X 301.2521, Y 48.0442, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8753] = {X 301.7548, Y 48.4790, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8754] = {X 302.1138, Y 49.0384, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8755] = {X 302.2996, Y 49.6766, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8756] = {X 302.2971, Y 50.3413, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8757] = {X 302.1063, Y 50.9780, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8758] = {X 301.7430, Y 51.5346, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8759] = {X 301.7265, Y 51.5536, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8760] = {X 301.7102, Y 51.5728, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8761] = {X 299.0538, Y 54.7549, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8762] = {X 298.6229, Y 55.1378, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8763] = {X 298.0990, Y 55.3781, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8764] = {X 297.5277, Y 55.4547, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8765] = {X 296.9589, Y 55.3609, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8766] = {X 296.4425, Y 55.1050, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8767] = {X 295.5589, Y 54.3582, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8768] = {X 294.8289, Y 53.4607, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8769] = {X 294.2776, Y 52.4436, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8770] = {X 293.9242, Y 51.3421, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8771] = {X 293.7851, Y 50.3038, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8772] = {X 293.8222, Y 49.2570, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8773] = {X 294.0619, Y 48.1411, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8774] = {X 294.5013, Y 47.0877, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8775] = {X 295.1258, Y 46.1324, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8776] = {X 295.9142, Y 45.3071, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8777] = {X 296.8401, Y 44.6398, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8778] = {X 297.8723, Y 44.1528, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8779] = {X 298.9761, Y 43.8625, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8780] = {X 300.1144, Y 43.7788, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8781] = {X 301.2488, Y 43.9043, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8782] = {X 302.3412, Y 44.2350, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8783] = {X 303.3548, Y 44.7596, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8784] = {X 304.2482, Y 45.4536, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8785] = {X 305.0012, Y 46.2980, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8786] = {X 305.5888, Y 47.2647, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8787] = {X 305.9917, Y 48.3218, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8788] = {X 306.1965, Y 49.4344, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8789] = {X 306.1965, Y 50.5656, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8790] = {X 305.9917, Y 51.6782, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8791] = {X 305.5888, Y 52.7353, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8792] = {X 305.0012, Y 53.7020, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8793] = {X 304.2482, Y 54.5464, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8794] = {X 303.3548, Y 55.2404, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8795] = {X 302.8971, Y 55.5067, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8796] = {X 302.4183, Y 55.7331, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8797] = {X 301.9455, Y 56.0174, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8798] = {X 301.5713, Y 56.4227, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8799] = {X 298.8106, Y 60.4292, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8800] = {X 298.3894, Y 60.8716, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8801] = {X 297.8520, Y 61.1620, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8802] = {X 297.2511, Y 61.2718, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8803] = {X 296.6457, Y 61.1904, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8804] = {X 295.1938, Y 60.6478, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8805] = {X 293.8265, Y 59.9179, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8806] = {X 292.5679, Y 59.0133, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8807] = {X 291.4401, Y 57.9501, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8808] = {X 290.4630, Y 56.7470, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8809] = {X 289.6538, Y 55.4251, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8810] = {X 289.0267, Y 54.0077, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8811] = {X 288.5927, Y 52.5198, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8812] = {X 288.3821, Y 51.2248, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8813] = {X 288.3180, Y 49.9144, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8814] = {X 288.4013, Y 48.6050, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8815] = {X 288.6937, Y 47.0600, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8816] = {X 289.1910, Y 45.5682, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8817] = {X 289.8841, Y 44.1568, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8818] = {X 290.7604, Y 42.8512, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8819] = {X 291.8042, Y 41.6751, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8820] = {X 292.9964, Y 40.6498, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8821] = {X 294.3156, Y 39.7940, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8822] = {X 295.7377, Y 39.1230, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8823] = {X 297.2370, Y 38.6492, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8824] = {X 298.7864, Y 38.3809, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8825] = {X 300.3578, Y 38.3232, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8826] = {X 301.9227, Y 38.4770, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8827] = {X 303.4528, Y 38.8396, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8828] = {X 304.9203, Y 39.4044, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8829] = {X 306.2987, Y 40.1612, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8830] = {X 307.6370, Y 41.1596, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8831] = {X 308.8193, Y 42.3387, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8832] = {X 309.8214, Y 43.6742, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8833] = {X 310.6229, Y 45.1390, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8834] = {X 311.2074, Y 46.7031, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8835] = {X 311.5630, Y 48.3345, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8836] = {X 311.6823, Y 50.0000, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8837] = {X 311.5630, Y 51.6655, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8838] = {X 311.2074, Y 53.2969, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8839] = {X 310.6229, Y 54.8610, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8840] = {X 309.8214, Y 56.3258, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8841] = {X 308.8193, Y 57.6613, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8842] = {X 307.6370, Y 58.8404, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8843] = {X 306.2987, Y 59.8388, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8844] = {X 305.1420, Y 60.4898, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8845] = {X 303.9189, Y 61.0054, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8846] = {X 302.6452, Y 61.3789, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8847] = {X 302.2019, Y 61.5406, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8848] = {X 301.8105, Y 61.8041, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8849] = {X 301.4938, Y 62.1539, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8850] = {X 298.7480, Y 66.0477, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8851] = {X 298.3659, Y 66.4516, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8852] = {X 297.8854, Y 66.7314, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8853] = {X 297.3455, Y 66.8641, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8854] = {X 296.7900, Y 66.8391, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8855] = {X 294.8544, Y 66.3518, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8856] = {X 292.9886, Y 65.6428, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8857] = {X 291.2178, Y 64.7218, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
