DEFDAT CNC2 Public 
DECL GLOBAL FRAME gfCNCPoint2[30000] 
 
 
gfCNCPoint2[1] = {X 513.9382, Y 55.3384, Z -70.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2023] = {X 496.2316, Y 44.3579, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2024] = {X 496.4167, Y 44.2321, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2025] = {X 496.6088, Y 44.1171, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2026] = {X 496.9122, Y 43.9472, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2027] = {X 497.3538, Y 43.7429, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2028] = {X 497.8758, Y 43.5440, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2029] = {X 498.3211, Y 43.4207, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2030] = {X 498.8148, Y 43.2068, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2031] = {X 499.2313, Y 42.8661, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2032] = {X 499.5388, Y 42.4246, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2033] = {X 499.7139, Y 41.9158, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2034] = {X 500.1777, Y 39.5417, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2035] = {X 500.3885, Y 38.9657, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2036] = {X 500.7678, Y 38.4837, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2037] = {X 501.2781, Y 38.1433, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2038] = {X 501.8689, Y 37.9783, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2039] = {X 502.4817, Y 38.0050, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2040] = {X 502.8602, Y 38.0823, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2041] = {X 503.8283, Y 38.3505, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2042] = {X 504.7671, Y 38.7080, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2043] = {X 505.5718, Y 39.0804, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2044] = {X 506.3434, Y 39.5125, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2045] = {X 506.6737, Y 39.7209, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2046] = {X 507.6629, Y 40.4361, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2047] = {X 508.5809, Y 41.2407, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2048] = {X 508.7593, Y 41.4191, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2049] = {X 509.5639, Y 42.3371, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2050] = {X 510.2791, Y 43.3263, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2051] = {X 510.4875, Y 43.6566, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2052] = {X 510.9196, Y 44.4282, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2053] = {X 511.2920, Y 45.2329, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2054] = {X 511.6495, Y 46.1717, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2055] = {X 511.9177, Y 47.1398, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2056] = {X 512.1114, Y 48.0882, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2057] = {X 512.2164, Y 48.8392, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2058] = {X 512.2398, Y 49.0472, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2059] = {X 512.2520, Y 49.2561, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2060] = {X 512.2752, Y 50.0000, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2061] = {X 512.2520, Y 50.7439, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2062] = {X 512.2398, Y 50.9528, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2063] = {X 512.2164, Y 51.1608, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2064] = {X 512.1114, Y 51.9118, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2065] = {X 511.9177, Y 52.8602, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2066] = {X 511.6495, Y 53.8283, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2067] = {X 511.2920, Y 54.7671, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2068] = {X 510.9196, Y 55.5718, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2069] = {X 510.4875, Y 56.3434, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2070] = {X 510.2791, Y 56.6737, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2071] = {X 509.5639, Y 57.6629, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2072] = {X 508.7593, Y 58.5809, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2073] = {X 508.5809, Y 58.7593, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2074] = {X 507.6629, Y 59.5639, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2075] = {X 506.6737, Y 60.2791, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2076] = {X 506.3434, Y 60.4875, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2077] = {X 505.5718, Y 60.9196, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2078] = {X 504.7671, Y 61.2920, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2079] = {X 503.8283, Y 61.6495, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2080] = {X 502.8602, Y 61.9177, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2081] = {X 501.9118, Y 62.1114, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2082] = {X 500.5394, Y 62.3033, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2083] = {X 500.0000, Y 62.3408, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2084] = {X 499.4605, Y 62.3033, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2085] = {X 498.0882, Y 62.1114, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2086] = {X 497.1398, Y 61.9177, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2087] = {X 496.1717, Y 61.6495, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2088] = {X 495.2329, Y 61.2920, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2089] = {X 494.4262, Y 60.9196, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2090] = {X 493.6527, Y 60.4875, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2091] = {X 493.3263, Y 60.2791, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2092] = {X 492.3371, Y 59.5639, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2093] = {X 491.4191, Y 58.7593, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2094] = {X 491.2407, Y 58.5809, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2095] = {X 490.4361, Y 57.6629, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2096] = {X 489.7209, Y 56.6737, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2097] = {X 489.5125, Y 56.3473, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2098] = {X 489.0804, Y 55.5738, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2099] = {X 488.7080, Y 54.7671, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2100] = {X 488.3505, Y 53.8283, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2101] = {X 488.0823, Y 52.8602, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2102] = {X 487.8886, Y 51.9118, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2103] = {X 487.7836, Y 51.1608, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2104] = {X 487.7602, Y 50.9529, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2105] = {X 487.7480, Y 50.7440, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2106] = {X 487.7248, Y 50.0000, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2107] = {X 487.7480, Y 49.2560, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2108] = {X 487.7602, Y 49.0471, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2109] = {X 487.7836, Y 48.8392, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2110] = {X 487.8886, Y 48.0882, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2111] = {X 488.0823, Y 47.1398, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2112] = {X 488.3505, Y 46.1717, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2113] = {X 488.7080, Y 45.2329, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2114] = {X 489.0804, Y 44.4282, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2115] = {X 489.5125, Y 43.6566, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2116] = {X 489.7209, Y 43.3263, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2117] = {X 490.4361, Y 42.3371, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2118] = {X 491.2407, Y 41.4191, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2119] = {X 491.4191, Y 41.2407, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2120] = {X 492.3371, Y 40.4361, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2121] = {X 493.3263, Y 39.7209, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2122] = {X 493.6566, Y 39.5125, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2123] = {X 494.4282, Y 39.0804, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2124] = {X 495.2329, Y 38.7080, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2125] = {X 496.1717, Y 38.3505, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2126] = {X 497.1398, Y 38.0823, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2127] = {X 498.0882, Y 37.8886, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2128] = {X 499.4605, Y 37.6967, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2129] = {X 500.0000, Y 37.6592, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2130] = {X 500.5395, Y 37.6967, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2131] = {X 501.9118, Y 37.8886, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2132] = {X 502.8602, Y 38.0823, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2133] = {X 503.8283, Y 38.3505, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2134] = {X 504.7671, Y 38.7080, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2135] = {X 505.5718, Y 39.0804, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2136] = {X 506.1109, Y 39.3823, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2137] = {X 506.5188, Y 39.6868, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2138] = {X 506.8340, Y 40.0866, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2139] = {X 507.0350, Y 40.5543, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2140] = {X 507.0350, Y 40.5543, Z -81.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2141] = {X 501.8856, Y 47.6415, Z -81.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2142] = {X 502.5448, Y 47.6019, Z -81.6214, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2143] = {X 503.7756, Y 47.9919, Z -81.9673, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2144] = {X 504.7847, Y 48.7972, Z -82.3133, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2145] = {X 505.2915, Y 49.5648, Z -82.5597, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2146] = {X 505.6358, Y 50.8091, Z -82.9057, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2147] = {X 505.5109, Y 52.0942, Z -83.2516, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2148] = {X 504.9335, Y 53.2490, Z -83.5976, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2149] = {X 503.9804, Y 54.1199, Z -83.9435, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2150] = {X 502.7784, Y 54.5911, Z -84.2895, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2151] = {X 501.8602, Y 54.6462, Z -84.5359, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2152] = {X 500.6105, Y 54.3222, Z -84.8819, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2153] = {X 499.5600, Y 53.5715, Z -85.2278, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2154] = {X 498.8487, Y 52.4941, Z -85.5738, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2155] = {X 498.5710, Y 51.2332, Z -85.9197, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2156] = {X 498.7639, Y 49.9566, Z -86.2657, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2157] = {X 498.9696, Y 49.5453, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2158] = {X 499.0328, Y 49.4187, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2159] = {X 499.1230, Y 49.2753, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2160] = {X 499.2418, Y 49.1546, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2161] = {X 499.3261, Y 49.0876, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2162] = {X 499.4187, Y 49.0328, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2163] = {X 499.6741, Y 48.9115, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2164] = {X 499.7818, Y 48.8790, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2165] = {X 499.8929, Y 48.8622, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2166] = {X 500.0000, Y 48.8589, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2167] = {X 500.1474, Y 48.8672, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2168] = {X 500.2379, Y 48.8841, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2169] = {X 500.3259, Y 48.9115, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2170] = {X 500.4655, Y 48.9644, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2171] = {X 500.5133, Y 48.9844, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2172] = {X 500.5595, Y 49.0074, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2173] = {X 500.6449, Y 49.0596, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2174] = {X 500.7229, Y 49.1223, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2175] = {X 500.8037, Y 49.1963, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2176] = {X 500.8777, Y 49.2771, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2177] = {X 500.9436, Y 49.3596, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2178] = {X 500.9977, Y 49.4502, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2179] = {X 501.0179, Y 49.4918, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2180] = {X 501.0356, Y 49.5345, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2181] = {X 501.0885, Y 49.6741, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2182] = {X 501.1210, Y 49.7818, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2183] = {X 501.1378, Y 49.8929, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2184] = {X 501.1411, Y 50.0000, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2185] = {X 501.1328, Y 50.1474, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2186] = {X 501.1039, Y 50.2839, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2187] = {X 501.0513, Y 50.4131, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2188] = {X 500.9672, Y 50.5813, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2189] = {X 500.8770, Y 50.7247, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2190] = {X 500.7582, Y 50.8454, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2191] = {X 500.6739, Y 50.9124, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2192] = {X 500.5813, Y 50.9672, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2193] = {X 500.3259, Y 51.0885, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2194] = {X 500.2182, Y 51.1210, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2195] = {X 500.1071, Y 51.1378, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2196] = {X 500.0000, Y 51.1411, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2197] = {X 499.8526, Y 51.1328, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2198] = {X 499.7083, Y 51.1026, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2199] = {X 499.5721, Y 51.0459, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2200] = {X 499.4938, Y 51.0071, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2201] = {X 499.3064, Y 50.8855, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2202] = {X 499.1516, Y 50.7244, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2203] = {X 496.0710, Y 46.6757, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2204] = {X 495.8278, Y 46.2097, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2205] = {X 495.7532, Y 45.6895, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2206] = {X 495.8557, Y 45.1739, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2207] = {X 496.1235, Y 44.7217, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2208] = {X 496.5263, Y 44.3841, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2209] = {X 496.6402, Y 44.3176, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2210] = {X 497.2519, Y 44.0117, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2211] = {X 497.4293, Y 43.9287, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2212] = {X 497.6106, Y 43.8546, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2213] = {X 497.9521, Y 43.7251, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2214] = {X 498.2457, Y 43.6344, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2215] = {X 498.4575, Y 43.5755, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2216] = {X 498.6723, Y 43.5286, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2217] = {X 498.9318, Y 43.4797, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2218] = {X 499.4698, Y 43.4128, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2219] = {X 500.0000, Y 43.3962, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2220] = {X 500.5302, Y 43.4128, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2221] = {X 501.0682, Y 43.4797, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2222] = {X 501.3277, Y 43.5286, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2223] = {X 501.5425, Y 43.5755, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2224] = {X 501.7543, Y 43.6344, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2225] = {X 502.0479, Y 43.7251, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2226] = {X 502.6368, Y 43.9484, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2227] = {X 502.9414, Y 44.0913, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2228] = {X 503.3099, Y 44.2846, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2229] = {X 503.5644, Y 44.4347, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2230] = {X 503.9029, Y 44.6591, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2231] = {X 504.2162, Y 44.9175, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2232] = {X 504.6681, Y 45.3319, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2233] = {X 505.0824, Y 45.7838, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2234] = {X 505.3409, Y 46.0971, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2235] = {X 505.5653, Y 46.4356, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2236] = {X 505.7154, Y 46.6901, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2237] = {X 505.9087, Y 47.0586, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2238] = {X 506.0516, Y 47.3632, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2239] = {X 506.2749, Y 47.9521, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2240] = {X 506.3656, Y 48.2457, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2241] = {X 506.4245, Y 48.4575, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2242] = {X 506.4714, Y 48.6723, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2243] = {X 506.5203, Y 48.9318, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2244] = {X 506.5872, Y 49.4698, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2245] = {X 506.6038, Y 50.0000, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2246] = {X 506.5872, Y 50.5302, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2247] = {X 506.5203, Y 51.0682, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2248] = {X 506.4714, Y 51.3277, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2249] = {X 506.4245, Y 51.5425, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2250] = {X 506.3656, Y 51.7543, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2251] = {X 506.2749, Y 52.0479, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2252] = {X 506.1454, Y 52.3894, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2253] = {X 506.0713, Y 52.5707, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2254] = {X 505.9882, Y 52.7481, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2255] = {X 505.6824, Y 53.3598, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2256] = {X 505.5685, Y 53.5551, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2257] = {X 505.3401, Y 53.9023, Z -86.3889, A 0.000, B 0.000, C 0.000 } 
